link_code,name_short.x,name_english.x,auth_liberal,cat_auth_liberal,pop_plural,cat_pop_plural,econ_lr,cat_econ_lr,vote_pct_2014,seat_pct_2014,partyfacts_id,dataset_party_id,dataset_key
AL_6_1,PSS,Socialist Party of Albania,NA,NA,NA,NA,NA,NA,NA,NA,1729,4101,ches
AL_6_10,etc,other,NA,NA,NA,NA,NA,NA,NA,NA,2568,NA,NA
AL_6_2,PDS,Democratic Party of Albania,NA,NA,NA,NA,NA,NA,NA,NA,190,4105,ches
AL_6_3,LSI,Socialist Movement for Integration,NA,NA,NA,NA,NA,NA,NA,NA,2297,4102,ches
AL_6_4,PRS,Republican Party of Albania,NA,NA,NA,NA,NA,NA,NA,NA,819,4106,ches
AL_6_6,PDIU,"Party for Justice, Integration and Unity",NA,NA,NA,NA,NA,NA,NA,NA,3270,4107,ches
AL_6_7,PBDN,Unity for Human Rights Party,NA,NA,NA,NA,NA,NA,NA,NA,1636,4103,ches
AL_6_8,FRD,New Democratic Spirit,NA,NA,NA,NA,NA,NA,NA,NA,3697,NA,NA
AL_6_9,AK,Red and Black Alliance,NA,NA,NA,NA,NA,NA,NA,NA,8354,NA,NA
AT_7_1,SPO,Social Democratic Party of Austria,41,Lib,25,Pluralist,22,Left,26.8,28.4,1384,1301,ches
AT_7_10,etc,other,NA,NA,NA,NA,NA,NA,NA,NA,1857,NA,NA
AT_7_2,OVP,Austrian People's Party,71,Lib,20,Pluralist,62,Right,24,25.7,1329,1302,ches
AT_7_3,FPO,Freedom Party of Austria,87,Auth,67,Populist,53,Right,20.5,21.9,463,1303,ches
AT_7_4,BZO,Alliance for the Future of Austria,77,Lib,59,Populist,71,Right,3.5,0,599,1307,ches
AT_7_5,GRUENE,The Greens -- The Green Alternative,18,Lib,66,Populist,28,Left,12.4,13.1,1659,1304,ches
AT_7_6,KPO,Communist Party of Austria,NA,NA,NA,NA,NA,NA,NA,NA,996,NA,NA
AT_7_7,NEOS,NEOS – The New Austria,NA,NA,NA,NA,NA,NA,NA,NA,1970,NA,NA
AT_7_8,1-perc,1 percent,NA,NA,NA,NA,NA,NA,NA,NA,2591,NA,NA
AT_7_9,TS,Team Stronach,74,Lib,79,Populist,86,Right,5.7,6,1971,1310,ches
BE_5_1,AGL-Gr,Agalev -- Green,15,Lib,47,Pluralist,23,Left,5.3,4,528,105,ches
BE_5_10,Ecolo,Confederated ecologists for the organisation of original struggles,15,Lib,47,Pluralist,20,Left,3.3,4,1563,104,ches
BE_5_11,FN,National Front,NA,NA,NA,NA,NA,NA,NA,NA,191,115,ches
BE_5_12,MR,Reformist Movement,46,Lib,24,Pluralist,77,Right,9.6,13.3,789,106,ches
BE_5_13,PS,Socialist Party [Francophone],26,Lib,25,Pluralist,21,Left,11.7,15.3,500,102,ches
BE_5_14,PVDA – PTB,Workers' Party of Belgium,23,Lib,73,Populist,3,Left,3.7,1.3,1753,119,ches
BE_5_16,etc,other,NA,NA,NA,NA,NA,NA,NA,NA,1834,114,ches
BE_5_2,CD&V,Christian Democrats and Flemish,57,Lib,26,Pluralist,56,Right,11.6,12,604,109,ches
BE_5_3,N-VA,New Flemish Alliance,72,Lib,53,Populist,85,Right,20.3,22,36,110,ches
BE_5_4,LD/LDD,"List Dedecker / Libertarian, Direct, Democratic",NA,NA,NA,NA,NA,NA,NA,NA,43,117,ches
BE_5_5,SPA,Socialist Party Differently,25,Lib,29,Pluralist,25,Left,8.8,8.7,1680,103,ches
BE_5_6,PVDA – PTB,Workers' Party of Belgium,23,Lib,73,Populist,3,Left,3.7,1.3,1753,119,ches
BE_5_7,VB,Vlaams Belang,86,Auth,75,Populist,54,Right,NA,NA,553,NA,NA
BE_5_8,PVV-OVLD,Party of Liberty and Progress -- Open Flemish Liberals and Democrats,46,Lib,24,Pluralist,79,Right,9.8,9.3,49,107,ches
BE_5_9,CDH,Humanist Democratic Centre,NA,NA,NA,NA,NA,NA,NA,NA,2338,NA,NA
BG_5_1,BSP,Bulgarian Socialist Party,NA,NA,NA,NA,NA,NA,NA,NA,757,NA,NA
BG_5_10,IMRO,IMRO -- Bulgarian National Movement,NA,NA,NA,NA,NA,NA,NA,NA,2056,NA,NA
BG_5_11,1-perc,1 percent,NA,NA,NA,NA,NA,NA,NA,NA,2635,2019,ches
BG_5_13,1-perc,1 percent,NA,NA,NA,NA,NA,NA,NA,NA,2635,2019,ches
BG_5_2,GERB,Citizens for European Development of Bulgaria,57,Lib,58,Populist,69,Right,32.7,35,760,2010,ches
BG_5_3,ATA,National Union Attack,96,Auth,83,Populist,14,Left,4.5,4.6,1793,2007,ches
BG_5_4,NDSV,National Movement (Simeon II) for Stability and Progress,NA,NA,NA,NA,NA,NA,NA,NA,374,2001,ches
BG_5_5,DPS,Movement for Rights and Freedoms,54,Lib,37,Pluralist,45,Left,14.8,15.8,982,2004,ches
BG_5_6,DSB,Democrats for a Strong Bulgaria,47,Lib,63,Populist,82,Right,3.5,3.8,1195,2008,ches
BG_5_7,ABV,Alternative for Bulgarian Revival,59,Lib,61,Populist,35,Left,4.2,4.6,3187,2016,ches
